run_label,run_root,root_relative_path,size_bytes,raw_sha256,retained_in_git
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,container.log,206130,203e4f21fd69f7787c3f185d4c0bb054f2a10012a855f8695a8f4bb4e74f1f25,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/1_1_yosys_canonicalize.log,3434,5e8d892b88602bd2e3d14717f7104b8060b02d8fd237582cd21be4788d743d6e,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/1_2_yosys.log,18954,67c286ef42d4a2023e2c51d15578355c9657640c2971029ba8db6990d9b1ab85,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/1_synth.json,792,897e5bb3a4be24c642115b3dbdff1fee4f44dfb29954473157f4738ffe5e726e,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/1_synth.log,1535,39a5525f455008497cf0233fba398c4db3b58b6014aabb7a95fe1e0fc8a94a4d,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/2_1_floorplan.json,2141,663f6a4016fe9c0b774a96a060e5bd0b4e88e993938d89ca39a66984124de189,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/2_1_floorplan.log,21700,ed8bdb2e6542908a94528cab52f1d4c81d4c66fee7a24777692823fc1c4b9aab,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/2_2_floorplan_macro.json,130,306f2ba2336b16aedb16121b9f8184a688740745a4a7564251da46ebd0d48534,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/2_2_floorplan_macro.log,1162,69bc96456986195a48e98e56f3c1b1a1e432e89fc78e4b0f05c95a30b8cce172,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/2_3_floorplan_tapcell.json,130,306f2ba2336b16aedb16121b9f8184a688740745a4a7564251da46ebd0d48534,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/2_3_floorplan_tapcell.log,1166,74bbd98cbb711365cfe656ce8d184965d81a9da495894ce3a1e7a0c001dced2d,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/2_4_floorplan_pdn.json,168,bdb90d02a996414b027d6703bb9d2523f078b5e964cfba10fb3d725b19f8a74c,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/2_4_floorplan_pdn.log,1330,02a7e55c1e97db47f56f8e82279120fb507dc9d22de91e6d285eb88d8045fc54,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/3_1_place_gp_skip_io.json,130,306f2ba2336b16aedb16121b9f8184a688740745a4a7564251da46ebd0d48534,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/3_1_place_gp_skip_io.log,6584,7f44dccbc59de648cb28d2b5a5f4444a7cbabbc042fd41a79423d21d8e1f864e,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/3_2_place_iop.json,190,c5073fa049f4f820f7d28507345e9b728b8bea90050cb57d61a5e7858714513a,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/3_2_place_iop.log,1564,5bca45b25333e9b51cf535655c7c5684e8efe94eb86a275f5f923ddba13a5164,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/3_3_place_gp.json,1659,1b7fb47420cd53305808533ffec7e795eee1804c1bbd9195aaa930b6919f6300,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/3_3_place_gp.log,26329,5fcba171d7aeb367188c4f0bdd7d3c6a67c3f41212e82db2e3d8c4321febed06,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/3_4_place_resized.json,2031,83f6e8e863366cd0186f75acbe15fd36c1c4aaf49069c641160636fa9ab7bf15,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/3_4_place_resized.log,6994,3a923b8d303f771d3b298521126feafb2b5ce7f3e94684b1a96f524f33498334,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/3_5_place_dp.json,2581,1b2ce7067b91fa90bb90cb26f5ca61285e7f14f40ab279809c15b6920d096ea7,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/3_5_place_dp.log,6733,eb9d18c80931d4896f260b740364ffcb62a6cc04e4a512504596897d70ec9a29,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/4_1_cts.json,2671,414939a118c1470c95dd28d2593b6f66a62da155ab76a50fb20abf4b85f910a9,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/4_1_cts.log,42047,5551d8bd08e781fa49ebb52014c91918a3f16a26da5f30d82ea946b17088f1f8,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/5_1_grt.json,144001,e60d0388580b4af7127c73e9f180bbd171052b4225317c8402517b6ba5dadfd5,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/5_1_grt.log,42807,f4ab6e2ddc1ccb8cf7b15f705f38bbe4e94037dc4e8f93c4955cf5101941ed65,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/5_2_route.json,1326,b9b4a2e92303ddb5b1fbe381386d87225662576a59ab4a2ee09b807852b00413,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/5_2_route.log,15083,f941d6dd8c9f29403320def7287138e3db27d0c532dbfa2bcb1b21cbeec07758,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/5_3_fillcell.json,194,ac24a31efd4465650cbe0b3be8faceb1d7d4e2c912b1a6d92abf4eeb65adc3b6,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/5_3_fillcell.log,1335,a523d5b8d0b781c662235e94d872070b5ec63da99f07291e5b2f81ceaec53029,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/6_1_fill.json,130,306f2ba2336b16aedb16121b9f8184a688740745a4a7564251da46ebd0d48534,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/6_1_fill.log,1112,fe57e733a422a94a009bf807c0720e622144e0fba2addee69255f66b6a985474,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/6_1_merge.log,320,36ae026eb26a5952c3c2dff484d481d7973038d653570ef67e2f83ff31e9bf1d,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/6_report.json,3603,1f5f1ce11c9360bd016bbf3b23b77898e729327cb2c5e84f093185adf20befd4,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,logs/sky130hd/gcd/base/6_report.log,3791,60951d8f4e218993fc483a06b6783c62260491ec54ff362cf0c1562411a1ff60,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,objects/sky130hd/gcd/base/abc.constr,51,9fcc3bf9da3c85a2d6355e3c4fbc7ceafa4a6fb3978907fb15bcffe00ff05348,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,objects/sky130hd/gcd/base/copyright.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,objects/sky130hd/gcd/base/klayout.lyt,15523,e8a3d2b30464d5128c3c0ff381340276bf9b83a5ca66e0e7f43ba8df5cbf4ce4,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,objects/sky130hd/gcd/base/klayout_tech.lef,18031,8e99b4e8b016db0713029ebcae6b2cc2aedd9c2c49682e2f23521dd0b1a2085e,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,odb-semantic-export.log,6320,ca3e3405759651dc42e09e8240d83c459b16489687b58a2db663a77a3b8c47b7,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/2_floorplan_final.rpt,18329,0d974d87666ea6d7228aad6bb869a7c6dc1e827bb0ab758f172d24c7363d94d1,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/3_detailed_place.rpt,28103,7bce709316c63c6512311769bb0fc61b01c22cf3d8a30ea2dc923f68e8d21b77,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/3_global_place.rpt,20408,beb0674eef6417d5dd83f72bdd6c262e5c8be04af88a0f3364dce0a0298e77cb,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/3_resizer.rpt,27892,4750609199e16919c81fb8cfa5beff1ca7c4e40827affccac1696ad7c6dafad2,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/4_cts_final.rpt,33532,489c09cb517b7b5fc22947ad2b63ae1cbbc0ebda4ca105b7508c1285373fa390,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/5_global_route.rpt,35461,b2c063d06cc808497c8ecabbb083bc4665ce9579b32420385eedb2109c3fb14e,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/5_route_drc.rpt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/6_finish.rpt,34373,0d2cb2d7b658ebea17737f98fe5e069e408c769ef9b4a25d79c92a22c1c378c2,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/cts_default_core_clock.webp,13766,fec16f354c149e368f40e523e2b51ea1af108751daadf12a419ae933bd014d05,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/cts_default_core_clock_layout.webp,18924,e62a2820d40bca28191aabdc6008b8ba9d4271c33a174d34a5ad5769cbba505e,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/drt_antennas.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/final_all.webp,256962,fa3041f2a2027cceac3355477d711d381ae8c74bf355f44d74b255dd3c96a9d7,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/final_clocks.webp,14894,21e297188ef6164260bf49cfb91161aa0dfea5bf0a62252c03193ab131990a03,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/final_congestion.webp,31036,83a7cd2e0386bc4f5b13c0d11f5ab1608e8f0f53a94fb5682e6caf769ac3aa0c,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/final_ir_drop.webp,37754,3eabdc2ca63f45c257ad85e6de1d440e2ee2c5ca3de5cbc45beccc8f4136be05,false
