path,source_path,size_bytes,raw_sha256,canonical_sha256
raw_logs/attempts/gcd-native-lec-avx512-failure-01/container.log,$GATE03E_EVIDENCE/attempts/gcd-native-lec-avx512-failure-01/container.log,136906,49be286b0da61f3728d8aaf29869ae15ffba0752f6db094c11227d69f00aa656,NOT_APPLICABLE
raw_logs/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/1_1_yosys_canonicalize.log,$GATE03E_EVIDENCE/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/1_1_yosys_canonicalize.log,3433,358b8aed0098ea9cb3aa30b52be6975d860deb112c087e2097ecfe86c8ae0351,NOT_APPLICABLE
raw_logs/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/1_2_yosys.log,$GATE03E_EVIDENCE/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/1_2_yosys.log,18952,9bb6b65197c990512ac3e531cbd7bcc1acf20195a881dd4fac5384ddfdec0304,NOT_APPLICABLE
raw_logs/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/1_synth.log,$GATE03E_EVIDENCE/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/1_synth.log,1534,e5facb93d40dec57d420a6f9e4c51f14b3304b5e36fddba61532bd5eb6b2d4b1,NOT_APPLICABLE
raw_logs/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/2_1_floorplan.log,$GATE03E_EVIDENCE/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/2_1_floorplan.log,21698,d523eeac5258a269b17026927fa793abb68457767c8b227310afb16d6af1ec58,NOT_APPLICABLE
raw_logs/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/2_2_floorplan_macro.log,$GATE03E_EVIDENCE/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/2_2_floorplan_macro.log,1160,9b71d14e7c01c036737caf9875be07ba64352aae75629fbc026927ae6dd33d55,NOT_APPLICABLE
raw_logs/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/2_3_floorplan_tapcell.log,$GATE03E_EVIDENCE/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/2_3_floorplan_tapcell.log,1165,11217be037fab778f5437ba82534083d30bda978411c5e86c6ef46fe75fe6259,NOT_APPLICABLE
raw_logs/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/2_4_floorplan_pdn.log,$GATE03E_EVIDENCE/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/2_4_floorplan_pdn.log,1328,c0bbafcd57b0ab4c287913e3a6d7dc4cbdbe66623c46e4102f193a76df8774ae,NOT_APPLICABLE
raw_logs/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/3_1_place_gp_skip_io.log,$GATE03E_EVIDENCE/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/3_1_place_gp_skip_io.log,6583,58c80bbc1f2336e9bc339e1ae1db74e9c41c369a8f7263c2b56af79ec866e36f,NOT_APPLICABLE
raw_logs/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/3_2_place_iop.log,$GATE03E_EVIDENCE/attempts/gcd-native-lec-avx512-failure-01/logs/sky130hd/gcd/base/3_2_place_iop.log,1562,1c1b3ae9be4c2b099bdf8a2c70acada89a9c085f36633870e2b147380fe09b81,NOT_APPLICABLE
